ticker,company,pred_date,for_date,pred_class,prob_up,lgb_prob,rf_prob,gb_prob,direction,confidence,sentiment,last_close
TSCO,Tractor Supply Company,2026-05-01,2026-05-02,1,0.6571,0.6119,0.5797,0.7799,UP,High,0.0081,34.77
CHTR,Charter Communications,2026-05-01,2026-05-02,1,0.6511,0.6852,0.6818,0.5863,UP,High,-0.7142,158.65
LMT,Lockheed Martin Corporation,2026-05-01,2026-05-02,1,0.6496,0.6424,0.6048,0.7015,UP,Medium,-0.4509,509.81
COO,Cooper Companies Inc.,2026-05-01,2026-05-02,1,0.6474,0.5991,0.6368,0.7063,UP,Medium,0.0,61.34
TER,Teradyne Inc.,2026-05-01,2026-05-02,1,0.645,0.5422,0.5245,0.8685,UP,Medium,0.6623,306.33
LH,Laboratory Corporation,2026-05-01,2026-05-02,1,0.6296,0.5657,0.6086,0.7144,UP,Medium,0.0179,257.14
RTX,RTX Corporation,2026-05-01,2026-05-02,1,0.6276,0.6139,0.6601,0.6087,UP,Medium,0.8079,172.79
ISRG,Intuitive Surgical Inc.,2026-05-01,2026-05-02,1,0.6223,0.6109,0.5764,0.6797,UP,Medium,0.93,453.83
PODD,Insulet Corporation,2026-05-01,2026-05-02,1,0.6208,0.6009,0.5618,0.6998,UP,Medium,0.0,160.02
BLK,BlackRock Inc.,2026-05-01,2026-05-02,1,0.6194,0.5645,0.5727,0.721,UP,Medium,0.0226,1039.38
FICO,Fair Isaac Corporation,2026-05-01,2026-05-02,1,0.6188,0.5748,0.5476,0.7339,UP,Medium,0.6089,1043.57
STX,Seagate Technology Holdings,2026-05-01,2026-05-02,1,0.6171,0.58,0.4699,0.8016,UP,Medium,0.3769,643.3
BSX,Boston Scientific,2026-05-01,2026-05-02,1,0.617,0.6297,0.6014,0.6198,UP,Medium,-0.6167,57.15
EQIX,Equinix Inc.,2026-05-01,2026-05-02,1,0.6168,0.6058,0.5742,0.6706,UP,Medium,0.4583,1089.07
MNST,Monster Beverage Corporation,2026-05-01,2026-05-02,1,0.6146,0.5579,0.569,0.7167,UP,Medium,0.0353,76.89
TRMB,Trimble Inc.,2026-05-01,2026-05-02,1,0.6146,0.5625,0.595,0.6862,UP,Medium,0.0182,66.28
RVTY,Revvity Inc.,2026-05-01,2026-05-02,1,0.614,0.5908,0.6004,0.6509,UP,Medium,0.8845,82.26
KEYS,Keysight Technologies,2026-05-01,2026-05-02,1,0.6123,0.5917,0.597,0.6482,UP,Medium,0.0067,335.46
GEHC,GE HealthCare Technologies,2026-05-01,2026-05-02,1,0.6118,0.6129,0.591,0.6313,UP,Medium,0.0,59.49
PNW,Pinnacle West Capital,2026-05-01,2026-05-02,1,0.6117,0.543,0.5866,0.7054,UP,Medium,0.074,101.67
